        1        1        1        1        0        0        0        0        4        0       38      459      458      809      809
        1        1        1        1        0        0        0        0        4        0       39      565      564      818      818
        1        1        1        1        0        0        0        0        4        0       40      566      565      819      819
        1        1        1        1        0        0        0        0        4        0       41      567      566      836      836
        1        1        1        1        0        0        0        0        4        0       42      568      567      820      820
        1        1        1        1        0        0        0        0        4        0       43      580      579      821      821
        1        1        1        1        0        0        0        0        4        0       44      581      580      837      837
        1        1        1        1        0        0        0        0        4        0       45      582      581      822      822
        1        1        1        1        0        0        0        0        4        0       46      575      574      823      823
        1        1        1        1        0        0        0        0        4        0       47      576      575      823      823
        1        1        1        1        0        0        0        0        4        0       48      577      576      824      824
        1        1        1        1        0        0        0        0        4        0       49      578      577      853      853
        1        1        1        1        0        0        0        0        4        0       50      579      578      838      838
        1        1        1        1        0        0        0        0        4        0       51      574      463      805      805
        1        1        1        1        0        0        0        0        4        0       52      488      568      806      806
        1        1        1        1        0        0        0        0        4        0       53      805      462      825      825
        1        1        1        1        0        0        0        0        4        0       54      489      806      826      826
        1        1        1        1        0        0        0        0        4        0       55      461      807      825      825
        1        1        1        1        0        0        0        0        4        0       56      808      490      826      826
        1        1        1        1        0        0        0        0        4        0       57      807      460      827      827
        1        1        1        1        0        0        0        0        4        0       58      491      808      828      828
        1        1        1        1        0        0        0        0        4        0       59      459      809      827      827
        1        1        1        1        0        0        0        0        4        0       60      810      492      828      828
        1        1        1        1        0        0        0        0        4        0       61      809      457      829      829
        1        1        1        1        0        0        0        0        4        0       62      493      810      830      830
        1        1        1        1        0        0        0        0        4        0       63      811      456      495      495
        1        1        1        1        0        0        0        0        4        0       64      811      494      830      830
        1        1        1        1        0        0        0        0        4        0       65      573      582      812      812
        1        1        1        1        0        0        0        0        4        0       66      831      572      812      812
        1        1        1        1        0        0        0        0        4        0       67      571      817      570      570
        1        1        1        1        0        0        0        0        4        0       68      832        7      813      813
        1        1        1        1        0        0        0        0        4        0       69        9      833        8        8
        1        1        1        1        0        0        0        0        4        0       70      814        6      832      832
        1        1        1        1        0        0        0        0        4        0       71        9      815      833      833
        1        1        1        1        0        0        0        0        4        0       72      562        5      814      814
        1        1        1        1        0        0        0        0        4        0       73      815       10      848      848
        1        1        1        1        0        0        0        0        4        0       74       11      816      848      848
        1        1        1        1        0        0        0        0        4        0       75       13      834       12       12
        1        1        1        1        0        0        0        0        4        0       76       13      817      834      834
        1        1        1        1        0        0        0        0        4        0       77      818      563      814      814
        1        1        1        1        0        0        0        0        4        0       78      565      818      835      835
        1        1        1        1        0        0        0        0        4        0       79      819      565      835      835
        1        1        1        1        0        0        0        0        4        0       80      566      819      836      836
        1        1        1        1        0        0        0        0        4        0       81      568      820      806      806
        1        1        1        1        0        0        0        0        4        0       82      820      567      836      836
        1        1        1        1        0        0        0        0        4        0       83      837      580      821      821
        1        1        1        1        0        0        0        0        4        0       84      582      822      812      812
        1        1        1        1        0        0        0        0        4        0       85      822      581      837      837
        1        1        1        1        0        0        0        0        4        0       86      823      574      805      805
        1        1        1        1        0        0        0        0        4        0       87      824      576      823      823
        1        1        1        1        0        0        0        0        4        0       88      853      577      824      824
        1        1        1        1        0        0        0        0        4        0       89      821      579      838      838
        1        1        1        1        0        0        0        0        4        0       90      805      852      823      823
        1        1        1        1        0        0        0        0        4        0       91      826      806      820      820
        1        1        1        1        0        0        0        0        4        0       92      825      807      839      839
        1        1        1        1        0        0        0        0        4        0       93      808      826      840      840
        1        1        1        1        0        0        0        0        4        0       94      807      827      854      854
        1        1        1        1        0        0        0        0        4        0       95      828      808      855      855
        1        1        1        1        0        0        0        0        4        0       96      827      809      841      841
        1        1        1        1        0        0        0        0        4        0       97      810      828      842      842
        1        1        1        1        0        0        0        0        4        0       98      809      829      841      841
        1        1        1        1        0        0        0        0        4        0       99      829      457      811      811
        1        1        1        1        0        0        0        0        4        0      100      830      810      842      842
        1        1        1        1        0        0        0        0        4        0      101      811      830      829      829
        1        1        1        1        0        0        0        0        4        0      102      571      831      817      817
        1        1        1        1        0        0        0        0        4        0      103      831      812      843      843
        1        1        1        1        0        0        0        0        4        0      104      832      813      844      844
        1        1        1        1        0        0        0        0        4        0      105      813      833      845      845
        1        1        1        1        0        0        0        0        4        0      106      814      832      846      846
        1        1        1        1        0        0        0        0        4        0      107      833      815      847      847
        1        1        1        1        0        0        0        0        4        0      108      816      834      849      849
        1        1        1        1        0        0        0        0        4        0      109      834      817      831      831
        1        1        1        1        0        0        0        0        4        0      110      818      814      846      846
        1        1        1        1        0        0        0        0        4        0      111      835      818      846      846
        1        1        1        1        0        0        0        0        4        0      112      819      860      836      836
        1        1        1        1        0        0        0        0        4        0      113      820      836      850      850
        1        1        1        1        0        0        0        0        4        0      114      837      821      851      851
        1        1        1        1        0        0        0        0        4        0      115      812      822      843      843
        1        1        1        1        0        0        0        0        4        0      116      822      837      843      843
        1        1        1        1        0        0        0        0        4        0      117      824      823      852      852
        1        1        1        1        0        0        0        0        4        0      118      578      853      838      838
        1        1        1        1        0        0        0        0        4        0      119      821      862      851      851
        1        1        1        1        0        0        0        0        4        0      120      825      852      805      805
        1        1        1        1        0        0        0        0        4        0      121      826      820      850      850
        1        1        1        1        0        0        0        0        4        0      122      825      839      863      863
        1        1        1        1        0        0        0        0        4        0      123      840      826      850      850
        1        1        1        1        0        0        0        0        4        0      124      839      807      854      854
        1        1        1        1        0        0        0        0        4        0      125      808      840      855      855
        1        1        1        1        0        0        0        0        4        0      126      827      865      854      854
        1        1        1        1        0        0        0        0        4        0      127      842      828      855      855
        1        1        1        1        0        0        0        0        4        0      128      830      842      856      856
        1        1        1        1        0        0        0        0        4        0      129      829      830      856      856
        1        1        1        1        0        0        0        0        4        0      130      831      843      857      857
        1        1        1        1        0        0        0        0        4        0      131      832      844      846      846
        1        1        1        1        0        0        0        0        4        0      132      844      813      845      845
        1        1        1        1        0        0        0        0        4        0      133      845      833      869      869
        1        1        1        1        0        0        0        0        4        0      134      847      815      870      870
        1        1        1        1        0        0        0        0        4        0      135      848      816      858      858
        1        1        1        1        0        0        0        0        4        0      136      816      849      858      858
        1        1        1        1        0        0        0        0        4        0      137      849      834      857      857
        1        1        1        1        0        0        0        0        4        0      138      834      831      857      857
        1        1        1        1        0        0        0        0        4        0      139      835      846      859      859
        1        1        1        1        0        0        0        0        4        0      140      835      860      819      819
        1        1        1        1        0        0        0        0        4        0      141      850      836      860      860
        1        1        1        1        0        0        0        0        4        0      142      837      851      843      843
        1        1        1        1        0        0        0        0        4        0      143      824      852      861      861
        1        1        1        1        0        0        0        0        4        0      144      853      824      861      861
        1        1        1        1        0        0        0        0        4        0      145      838      862      821      821
        1        1        1        1        0        0        0        0        4        0      146      852      825      863      863
        1        1        1        1        0        0        0        0        4        0      147      840      850      864      864
        1        1        1        1        0        0        0        0        4        0      148      839      854      874      874
        1        1        1        1        0        0        0        0        4        0      149      855      840      864      864
        1        1        1        1        0        0        0        0        4        0      150      841      865      827      827
        1        1        1        1        0        0        0        0        4        0      151      842      855      866      866
        1        1        1        1        0        0        0        0        4        0      152      841      829      856      856
        1        1        1        1        0        0        0        0        4        0      153      856      842      867      867
        1        1        1        1        0        0        0        0        4        0      154      846      844      859      859
        1        1        1        1        0        0        0        0        4        0      155      844      845      868      868
        1        1        1        1        0        0        0        0        4        0      156      833      847      869      869
        1        1        1        1        0        0        0        0        4        0      157      815      848      870      870
        1        1        1        1        0        0        0        0        4        0      158      848      858      876      876
        1        1        1        1        0        0        0        0        4        0      159      858      849      871      871
        1        1        1        1        0        0        0        0        4        0      160      835      859      860      860
        1        1        1        1        0        0        0        0        4        0      161      850      860      872      872
        1        1        1        1        0        0        0        0        4        0      162      843      851      857      857
        1        1        1        1        0        0        0        0        4        0      163      861      852      877      877
        1        1        1        1        0        0        0        0        4        0      164      853      878      886      886
        1        1        1        1        0        0        0        0        4        0      165      851      862      873      873
        1        1        1        1        0        0        0        0        4        0      166      864      850      872      872
        1        1        1        1        0        0        0        0        4        0      167      863      839      874      874
        1        1        1        1        0        0        0        0        4        0      168      855      864      866      866
        1        1        1        1        0        0        0        0        4        0      169      854      865      875      875
        1        1        1        1        0        0        0        0        4        0      170      865      841      867      867
        1        1        1        1        0        0        0        0        4        0      171      842      866      867      867
        1        1        1        1        0        0        0        0        4        0      172      841      856      867      867
        1        1        1        1        0        0        0        0        4        0      173      859      844      868      868
        1        1        1        1        0        0        0        0        4        0      174      868      845      882      882
        1        1        1        1        0        0        0        0        4        0      175      869      847      883      883
        1        1        1        1        0        0        0        0        4        0      176      870      848      876      876
        1        1        1        1        0        0        0        0        4        0      177      858      871      876      876
        1        1        1        1        0        0        0        0        4        0      178      871      849      873      873
        1        1        1        1        0        0        0        0        4        0      179      857      851      849      849
        1        1        1        1        0        0        0        0        4        0      180      860      859      872      872
        1        1        1        1        0        0        0        0        4        0      181      849      851      873      873
        1        1        1        1        0        0        0        0        4        0      182      852      863      877      877
        1        1        1        1        0        0        0        0        4        0      183      861      878      853      853
        1        1        1        1        0        0        0        0        4        0      184      873      862      886      886
        1        1        1        1        0        0        0        0        4        0      185      864      872      879      879
        1        1        1        1        0        0        0        0        4        0      186      863      874      877      877
        1        1        1        1        0        0        0        0        4        0      187      874      854      875      875
        1        1        1        1        0        0        0        0        4        0      188      866      864      879      879
        1        1        1        1        0        0        0        0        4        0      189      875      865      880      880
        1        1        1        1        0        0        0        0        4        0      190      867      866      881      881
        1        1        1        1        0        0        0        0        4        0      191      845      869      882      882
        1        1        1        1        0        0        0        0        4        0      192      847      870      883      883
        1        1        1        1        0        0        0        0        4        0      193      870      889      883      883
        1        1        1        1        0        0        0        0        4        0      194      876      871      884      884
        1        1        1        1        0        0        0        0        4        0      195      871      873      885      885
        1        1        1        1        0        0        0        0        4        0      196      872      859      868      868
        1        1        1        1        0        0        0        0        4        0      197      861      877      878      878
        1        1        1        1        0        0        0        0        4        0      198      853      886      862      862
        1        1        1        1        0        0        0        0        4        0      199      853      862      838      838
        1        1        1        1        0        0        0        0        4        0      200      879      872      868      868
        1        1        1        1        0        0        0        0        4        0      201      877      874      887      887
        1        1        1        1        0        0        0        0        4        0      202      874      875      887      887
        1        1        1        1        0        0        0        0        4        0      203      866      879      888      888
        1        1        1        1        0        0        0        0        4        0      204      875      891      887      887
        1        1        1        1        0        0        0        0        4        0      205      865      867      881      881
        1        1        1        1        0        0        0        0        4        0      206      881      866      888      888
        1        1        1        1        0        0        0        0        4        0      207      882      869      883      883
        1        1        1        1        0        0        0        0        4        0      208      876      889      870      870
        1        1        1        1        0        0        0        0        4        0      209      876      884      889      889
        1        1        1        1        0        0        0        0        4        0      210      884      871      885      885
        1        1        1        1        0        0        0        0        4        0      211      885      873      886      886
        1        1        1        1        0        0        0        0        4        0      212      878      877      890      890
        1        1        1        1        0        0        0        0        4        0      213      886      878      890      890
        1        1        1        1        0        0        0        0        4        0      214      877      887      890      890
        1        1        1        1        0        0        0        0        4        0      215      888      879      882      882
        1        1        1        1        0        0        0        0        4        0      216      880      891      875      875
        1        1        1        1        0        0        0        0        4        0      217      880      865      881      881
        1        1        1        1        0        0        0        0        4        0      218      881      888      892      892
        1        1        1        1        0        0        0        0        4        0      219      879      868      882      882
        1        1        1        1        0        0        0        0        4        0      220      882      883      893      893
        1        1        1        1        0        0        0        0        4        0      221      883      889      893      893
        1        1        1        1        0        0        0        0        4        0      222      889      884      894      894
        1        1        1        1        0        0        0        0        4        0      223      884      885      890      890
        1        1        1        1        0        0        0        0        4        0      224      885      886      890      890
        1        1        1        1        0        0        0        0        4        0      225      890      887      894      894
        1        1        1        1        0        0        0        0        4        0      226      887      891      894      894
        1        1        1        1        0        0        0        0        4        0      227      891      880      893      893
        1        1        1        1        0        0        0        0        4        0      228      880      881      892      892
        1        1        1        1        0        0        0        0        4        0      229      888      882      892      892
        1        1        1        1        0        0        0        0        4        0      230      892      882      893      893
        1        1        1        1        0        0        0        0        4        0      231      893      889      894      894
        1        1        1        1        0        0        0        0        4        0      232      894      884      890      890
        1        1        1        1        0        0        0        0        4        0      233      894      891      893      893
        1        1        1        1        0        0        0        0        4        0      234      893      880      892      892
        1        1        1        1        0        0        0        0        4        0      235        7     1996     1977     1977
        1        1        1        1        0        0        0        0        4        0      236       55     1995     1976     1976
        1        1        1        1        0        0        0        0        4        0      237       43       56       52       52
        1        1        1        1        0        0        0        0        4        0      238       53        2       14       14
        1        1        1        1        0        0        0        0        4        0      239       54       53     1981     1981
        1        1        1        1        0        0        0        0        4        0      240        6        5     1978     1978
        1        1        1        1        0        0        0        0        4        0      241        8        7     1977     1977
        1        1        1        1        0        0        0        0        4        0      242        9        8     1997     1997
        1        1        1        1        0        0        0        0        4        0      243       56       55     1976     1976
        1        1        1        1        0        0        0        0        4        0      244       33       25       35       35
        1        1        1        1        0        0        0        0        4        0      245        5        4     1982     1982
        1        1        1        1        0        0        0        0        4        0      246       35       36     1975     1975
        1        1        1        1        0        0        0        0        4        0      247       40       41     2003     2003
        1        1        1        1        0        0        0        0        4        0      248       10        9     1979     1979
        1        1        1        1        0        0        0        0        4        0      249       32       33     1975     1975
        1        1        1        1        0        0        0        0        4        0      250       27       28     1990     1990
        1        1        1        1        0        0        0        0        4        0      251       36       37     1994     1994
        1        1        1        1        0        0        0        0        4        0      252       31     1993     1973     1973
        1        1        1        1        0        0        0        0        4        0      253       37       38     1974     1974
        1        1        1        1        0        0        0        0        4        0      254       30       31     1973     1973
        1        1        1        1        0        0        0        0        4        0      255       39       40     1972     1972
        1        1        1        1        0        0        0        0        4        0      256       38       39     1992     1992
        1        1        1        1        0        0        0        0        4        0      257       41       42     1970     1970
        1        1        1        1        0        0        0        0        4        0      258       26       27     1969     1969
        1        1        1        1        0        0        0        0        4        0      259       29       30     1991     1991
        1        1        1        1        0        0        0        0        4        0      260       28       29     1971     1971
        1        1        1        1        0        0        0        0        4        0      261       42       34       44       44
        1        1        1        1        0        0        0        0        4        0      262       15       26       24       24
        1        1        1        1        0        0        0        0        4        0      263       11       10     2011     2011
        1        1        1        1        0        0        0        0        4        0      264        4        3       17       17
        1        1        1        1        0        0        0        0        4        0      265       12       11     1980     1980
        1        1        1        1        0        0        0        0        4        0      266        3        1       16       16
        1        1        1        1        0        0        0        0        4        0      267       13       12     2012     2012
        1        1        1        1        0        0        0        0        4        0      268       14       13     1981     1981
        1        1        1        1        0        0        0        0        4        0      269       16       17        3        3
        1        1        1        1        0        0        0        0        4        0      270       17       18     1982     1982
        1        1        1        1        0        0        0        0        4        0      271       18       19     1982     1982
        1        1        1        1        0        0        0        0        4        0      272       19       20     1983     1983
        1        1        1        1        0        0        0        0        4        0      273       20     1998     1983     1983
        1        1        1        1        0        0        0        0        4        0      274       21       22     1984     1984
        1        1        1        1        0        0        0        0        4        0      275       22       23     1999     1999
        1        1        1        1        0        0        0        0        4        0      276       23       24     1985     1985
        1        1        1        1        0        0        0        0        4        0      277       49       50     1986     1986
        1        1        1        1        0        0        0        0        4        0      278       50     2000     1986     1986
        1        1        1        1        0        0        0        0        4        0      279       51       52     1987     1987
        1        1        1        1        0        0        0        0        4        0      280       44       45     1988     1988
        1        1        1        1        0        0        0        0        4        0      281       45     2001     1988     1988
        1        1        1        1        0        0        0        0        4        0      282       46       47     1989     1989
        1        1        1        1        0        0        0        0        4        0      283       47       48     1989     1989
        1        1        1        1        0        0        0        0        4        0      284       48       49     2002     2002
        1        1        1        1        0        0        0        0        4        0      285       24       26     1969     1969
        1        1        1        1        0        0        0        0        4        0      286       42       44     1970     1970
        1        1        1        1        0        0        0        0        4        0      287     1969       27     1990     1990
        1        1        1        1        0        0        0        0        4        0      288       41     1970     2003     2003
        1        1        1        1        0        0        0        0        4        0      289       28     1971     1990     1990
        1        1        1        1        0        0        0        0        4        0      290     1972       40     2003     2003
        1        1        1        1        0        0        0        0        4        0      291     1971       29     1991     1991
        1        1        1        1        0        0        0        0        4        0      292     1992       39     1972     1972
        1        1        1        1        0        0        0        0        4        0      293       30     1973     1991     1991
        1        1        1        1        0        0        0        0        4        0      294     1974       38     1992     1992
        1        1        1        1        0        0        0        0        4        0      295       32     1993       31       31
        1        1        1        1        0        0        0        0        4        0      296     1994       37     1974     1974
        1        1        1        1        0        0        0        0        4        0      297     1975       33       35       35
        1        1        1        1        0        0        0        0        4        0      298     1975       36     1994     1994
        1        1        1        1        0        0        0        0        4        0      299       52       56     1976     1976
        1        1        1        1        0        0        0        0        4        0      300       54     1995       55       55
        1        1        1        1        0        0        0        0        4        0      301       53       14     1981     1981
        1        1        1        1        0        0        0        0        4        0      302        6     1996        7        7
        1        1        1        1        0        0        0        0        4        0      303     1997        8     1977     1977
        1        1        1        1        0        0        0        0        4        0      304        6     1978     1996     1996
        1        1        1        1        0        0        0        0        4        0      305     1978        5     1982     1982
        1        1        1        1        0        0        0        0        4        0      306     1979        9     1997     1997
        1        1        1        1        0        0        0        0        4        0      307     1982        4       17       17
        1        1        1        1        0        0        0        0        4        0      308       10     1979     2011     2011
        1        1        1        1        0        0        0        0        4        0      309     1980       11     2011     2011
        1        1        1        1        0        0        0        0        4        0      310     2012       12     1980     1980
        1        1        1        1        0        0        0        0        4        0      311     1981       13     2012     2012
        1        1        1        1        0        0        0        0        4        0      312     1982       19     1983     1983
        1        1        1        1        0        0        0        0        4        0      313       21     1998       20       20
        1        1        1        1        0        0        0        0        4        0      314       21     1984     1998     1998
        1        1        1        1        0        0        0        0        4        0      315     1984       22     1999     1999
        1        1        1        1        0        0        0        0        4        0      316       23     1985     1999     1999
        1        1        1        1        0        0        0        0        4        0      317     1985       24     1969     1969
        1        1        1        1        0        0        0        0        4        0      318       51     2000       50       50
        1        1        1        1        0        0        0        0        4        0      319       51     1987     2000     2000
        1        1        1        1        0        0        0        0        4        0      320     1987       52     1976     1976
        1        1        1        1        0        0        0        0        4        0      321       44     1988     1970     1970
        1        1        1        1        0        0        0        0        4        0      322       46     2001       45       45
        1        1        1        1        0        0        0        0        4        0      323       46     1989     2001     2001
        1        1        1        1        0        0        0        0        4        0      324       49     1986     2002     2002
        1        1        1        1        0        0        0        0        4        0      325     1969     2018     1985     1985
        1        1        1        1        0        0        0        0        4        0      326     1990     1971     2004     2004
        1        1        1        1        0        0        0        0        4        0      327     1971     1991     2020     2020
        1        1        1        1        0        0        0        0        4        0      328     1992     1972     2005     2005
        1        1        1        1        0        0        0        0        4        0      329     1991     1973     2006     2006
        1        1        1        1        0        0        0        0        4        0      330     1974     1992     2007     2007
        1        1        1        1        0        0        0        0        4        0      331     1973     1993     2006     2006
        1        1        1        1        0        0        0        0        4        0      332     1993       32     1975     1975
        1        1        1        1        0        0        0        0        4        0      333     1994     1974     2007     2007
        1        1        1        1        0        0        0        0        4        0      334     1975     1994     1993     1993
        1        1        1        1        0        0        0        0        4        0      335     1976     2022     1987     1987
        1        1        1        1        0        0        0        0        4        0      336     1995       54     1981     1981
        1        1        1        1        0        0        0        0        4        0      337     1977     1996     2008     2008
        1        1        1        1        0        0        0        0        4        0      338     1997     1977     2008     2008
        1        1        1        1        0        0        0        0        4        0      339     1996     1978     2009     2009
        1        1        1        1        0        0        0        0        4        0      340     1978     1982     1983     1983
        1        1        1        1        0        0        0        0        4        0      341     1979     1997     2010     2010
        1        1        1        1        0        0        0        0        4        0      342     1983     1998     2009     2009
        1        1        1        1        0        0        0        0        4        0      343     1998     1984     2013     2013
        1        1        1        1        0        0        0        0        4        0      344     1984     2025     2013     2013
        1        1        1        1        0        0        0        0        4        0      345     1999     1985     2014     2014
        1        1        1        1        0        0        0        0        4        0      346     1986     2000     2015     2015
        1        1        1        1        0        0        0        0        4        0      347     2000     2026     2015     2015
        1        1        1        1        0        0        0        0        4        0      348     1970     1988     2003     2003
        1        1        1        1        0        0        0        0        4        0      349     1988     2001     2016     2016
        1        1        1        1        0        0        0        0        4        0      350     2001     1989     2017     2017
        1        1        1        1        0        0        0        0        4        0      351     1989       48     2002     2002
        1        1        1        1        0        0        0        0        4        0      352     2002     1986     2027     2027
        1        1        1        1        0        0        0        0        4        0      353     1990     2018     1969     1969
        1        1        1        1        0        0        0        0        4        0      354     1990     2004     2018     2018
        1        1        1        1        0        0        0        0        4        0      355     1972     2003     2019     2019
        1        1        1        1        0        0        0        0        4        0      356     2004     1971     2020     2020
        1        1        1        1        0        0        0        0        4        0      357     2005     1972     2019     2019
        1        1        1        1        0        0        0        0        4        0      358     1991     2006     2020     2020
        1        1        1        1        0        0        0        0        4        0      359     2007     1992     2005     2005
        1        1        1        1        0        0        0        0        4        0      360     1994     2007     2021     2021
        1        1        1        1        0        0        0        0        4        0      361     1993     1994     2021     2021
        1        1        1        1        0        0        0        0        4        0      362     1995     2022     1976     1976
        1        1        1        1        0        0        0        0        4        0      363     2008     1996     2009     2009
        1        1        1        1        0        0        0        0        4        0      364     1997     2008     2010     2010
        1        1        1        1        0        0        0        0        4        0      365     2009     1978     1983     1983
        1        1        1        1        0        0        0        0        4        0      366     1979     2010     2034     2034
