     1614   -3.605677427E-003    5.629316256E-003   -2.933250935E-003
     1615   -3.611613912E-003    7.934289416E-003    6.244562613E-004
     1616   -3.515550483E-003    2.186297072E-003    1.040709294E-003
     1617   -3.423964523E-003    3.671910511E-003    2.690014555E-003
     1618   -3.351431335E-003    6.373597463E-003   -2.667063931E-003
     1619   -3.416247637E-003    7.672206366E-003    1.363566331E-003
     1620   -3.311794643E-003    2.502412625E-003    1.661943832E-003
     1621   -3.229043069E-003    6.655672112E-003    2.501749359E-003
     1622   -3.198709586E-003    3.363097833E-003   -2.514070662E-003
     1623   -3.198709586E-003    7.514070662E-003   -1.636902167E-003
     1624   -3.072855199E-003    2.656717917E-003   -1.873240262E-003
     1625   -3.155471324E-003    3.035523598E-003    2.267340395E-003
     1626   -2.922060544E-003    7.154614373E-003    2.087495366E-003
     1627   -3.123039556E-003    6.923524837E-003   -2.302184224E-003
     1628   -3.229340557E-003    3.113650080E-003   -2.332741730E-003
     1629   -3.109936811E-003    7.303315659E-003   -1.922169861E-003
     1630   -4.372313728E-003    3.446249810E-003   -2.566293114E-003
     1631   -4.254512064E-003    7.916463242E-003   -7.030235833E-004
     1632   -4.235645814E-003    7.927160636E-003    6.570621072E-004
     1633   -4.236545373E-003    5.481922476E-003    2.961038792E-003
     1634   -4.285220937E-003    4.803938175E-003    2.993586438E-003
     1635   -4.278291383E-003    2.184088448E-003    1.034718383E-003
     1636   -4.296688350E-003    2.016881674E-003    3.178129248E-004
     1637   -4.274932652E-003    2.020232792E-003   -3.478324081E-004
     1638   -4.309752803E-003    2.170978712E-003   -9.983178626E-004
     1639   -4.197156427E-003    2.832971085E-003   -2.074604946E-003
     1640   -3.948216591E-003    2.001128521E-003    8.227913113E-005
     1641   -3.946407542E-003    5.148139185E-003    2.996340231E-003
     1642   -3.951715872E-003    4.845789610E-003   -2.996033904E-003
     1643   -3.953154860E-003    7.998855233E-003   -8.286913075E-005
     1644   -3.944574761E-003    2.058741439E-003   -5.907605906E-004
     1645   -3.950316380E-003    4.629361115E-003    2.977016429E-003
     1646   -3.931388928E-003    5.388785976E-003   -2.974700903E-003
     1647   -3.940788059E-003    7.968245427E-003    4.353378991E-004
     1648   -3.908260704E-003    2.145941031E-003    9.243091470E-004
     1649   -3.900385348E-003    4.233858749E-003    2.900521950E-003
     1650   -3.766734398E-003    5.975063488E-003    2.837120229E-003
     1651   -3.917775071E-003    5.844205782E-003   -2.878769980E-003
     1652   -3.720007370E-003    4.035908686E-003   -2.840867462E-003
     1653   -3.927180910E-003    7.878128719E-003    8.463894372E-004
     1654   -3.824623843E-003    7.841489799E-003   -9.622555380E-004
     1655   -3.771402167E-003    2.480855790E-003   -1.629083315E-003
     1656   -3.654513420E-003    2.302615765E-003    1.313056849E-003
     1657   -3.869717932E-003    3.852702237E-003    2.771950188E-003
     1658   -3.751282488E-003    6.294429693E-003   -2.706372437E-003
     1659   -3.767937875E-003    7.737053383E-003    1.228225866E-003
     1660   -3.686658585E-003    3.496598055E-003    2.596109126E-003
     1661   -3.572353786E-003    6.712359993E-003    2.463295203E-003
     1662   -3.462217815E-003    6.611145104E-003   -2.530654353E-003
     1663   -3.541101034E-003    3.320123289E-003   -2.485561151E-003
     1664   -3.675095869E-003    7.552529111E-003    1.576259858E-003
     1665   -3.555807168E-003    7.468158999E-003   -1.705341947E-003
     1666   -3.392873740E-003    2.809677060E-003    2.049996444E-003
     1667   -3.605359453E-003    3.135427364E-003    2.350184862E-003
     1668   -3.348476759E-003    2.838111739E-003   -2.079961333E-003
     1669   -3.567307513E-003    7.271721682E-003    1.959408226E-003
     1670   -4.065485236E-003    3.351293049E-003   -2.506345026E-003
     1671   -4.077159131E-003    3.995929796E-003   -2.826984794E-003
     1672   -4.126510381E-003    6.155272296E-003   -2.768636112E-003
     1673   -3.976357045E-003    6.667365939E-003   -2.493970895E-003
     1674   -4.114256955E-003    7.228606237E-003   -2.008311291E-003
     1675   -4.145038456E-003    7.751059619E-003    1.196524539E-003
     1676   -4.050672817E-003    7.380089698E-003    1.826245610E-003
     1677   -4.053581294E-003    6.854828342E-003    2.357882911E-003
     1678   -4.091291699E-003    6.224557227E-003    2.738696697E-003
     1679   -4.070193997E-003    5.787672893E-003    2.894748938E-003
     1680   -4.094086929E-003    3.538431035E-003    2.619888578E-003
     1681   -4.064935600E-003    3.012044949E-003    2.246783193E-003
     1682   -4.042567029E-003    2.539340899E-003    1.716145911E-003
     1683   -4.141063932E-003    2.412635244E-003   -1.518401666E-003
     1684   -3.916852592E-003    5.582934035E-003    2.942819721E-003
     1685   -3.927298486E-003    4.348013868E-003   -2.928295423E-003
     1686   -3.981685094E-003    7.952103814E-003   -5.339317092E-004
     1687   -3.979437115E-003    2.188136801E-003   -1.045669808E-003
     1688   -3.743689491E-003    6.366008356E-003    2.670958849E-003
     1689   -3.788254480E-003    3.669667760E-003   -2.688906122E-003
     1690   -3.753328722E-003    7.684857745E-003   -1.338483802E-003
     1691   -3.705402564E-003    2.463494392E-003    1.601917383E-003
     1692   -3.320461686E-003    7.148060589E-003    2.094238694E-003
     1693   -3.455975499E-003    7.026793970E-003    2.211810616E-003
     1694   -3.574510550E-003    6.903484107E-003   -2.318781631E-003
     1695   -3.351563179E-003    7.101247162E-003   -2.141205353E-003
     1696   -3.484255832E-003    3.019647539E-003   -2.253487105E-003
     1697   -4.045605749E-003    3.658856857E-003   -2.683530337E-003
     1698   -3.947187271E-003    6.979138733E-003   -2.254553143E-003
     1699   -4.008639661E-003    7.605342745E-003    1.487342995E-003
     1700   -3.952980279E-003    7.136055641E-003    2.106481972E-003
     1701   -3.962790304E-003    2.763101761E-003    1.999071352E-003
     1702   -3.956447512E-003    2.371894031E-003    1.446740825E-003
     1703   -3.911598261E-003    3.047175203E-003   -2.277383435E-003
     1704   -3.770750773E-003    2.692682516E-003   -1.917364344E-003
     1705   -3.693342604E-003    2.653707172E-003    1.869467829E-003
     1706   -3.421932960E-003    7.255209905E-003   -1.978390326E-003
     1707   -3.743860340E-003    2.867617535E-003    2.110200233E-003
     1708   -3.702117187E-003    7.198187312E-003   -2.041561300E-003
     1709   -1.299767585E-013    1.695571191E-003    3.000000000E-003
     1710    3.000000000E-003    1.695571191E-003   -1.299767585E-013
     1711    1.299761080E-013    1.695571191E-003   -3.000000000E-003
     1712   -3.000000000E-003    1.695571191E-003    1.299761080E-013
     1713    7.072457438E-004    1.799938425E-003    2.915442241E-003
     1714   -7.408977669E-004    1.837629598E-003    2.907072496E-003
     1715    2.915442241E-003    1.799938425E-003    7.072457438E-004
     1716    2.907072496E-003    1.837629598E-003   -7.408977669E-004
     1717   -7.072457438E-004    1.799938425E-003   -2.915442241E-003
     1718    7.408977669E-004    1.837629598E-003   -2.907072496E-003
     1719   -2.915442241E-003    1.799938425E-003   -7.072457438E-004
     1720   -2.907072496E-003    1.837629598E-003    7.408977669E-004
     1721    1.388451275E-003    2.004841887E-003    2.659361400E-003
     1722   -1.386122581E-003    2.064711988E-003    2.660575913E-003
     1723    2.659361400E-003    2.004841887E-003    1.388451275E-003
     1724    2.660575913E-003    2.064711988E-003   -1.386122581E-003
     1725   -1.388451275E-003    2.004841887E-003   -2.659361400E-003
     1726    1.386122581E-003    2.064711988E-003   -2.660575913E-003
     1727   -2.659361400E-003    2.004841887E-003   -1.388451275E-003
     1728   -2.659361400E-003    2.004841887E-003    1.388451275E-003
     1729    1.886991080E-003    2.222336614E-003    2.332223117E-003
     1730   -1.960354235E-003    2.304636749E-003    2.270905386E-003
     1731    2.204397835E-003    2.436767588E-003    2.034853849E-003
     1732    2.332472308E-003    2.330475357E-003   -1.886683050E-003
     1733   -1.892048740E-003    2.226343985E-003   -2.328121896E-003
     1734    2.039011250E-003    2.404753336E-003   -2.200552913E-003
     1735   -2.204927145E-003    2.436920432E-003   -2.034280287E-003
     1736   -2.286172752E-003    2.257361471E-003    1.942527773E-003
     1737   -2.640604174E-003    3.074652173E-004   -1.423801109E-003
     1738   -2.897777479E-003    3.074652173E-004   -7.764571353E-004
     1739   -2.998730850E-003    3.074652173E-004   -8.725415623E-005
     1740   -2.928883338E-003    3.111115819E-004    6.493399675E-004
     1741   -2.704523658E-003    2.905001304E-004    1.298288020E-003
     1742   -2.353246995E-003    3.074652173E-004    1.860706474E-003
     1743   -1.860706474E-003    3.074652173E-004    2.353246995E-003
     1744   -1.267854785E-003    3.074652173E-004    2.718923361E-003
     1745   -6.066527170E-004    3.074652173E-004    2.938021865E-003
     1746    1.209043811E-004    3.199513650E-004    2.997562698E-003
     1747    8.163250991E-004    3.321239996E-004    2.886799843E-003
     1748    1.423801109E-003    3.074652173E-004    2.640604174E-003
     1749    1.994387597E-003    3.074652173E-004    2.241075214E-003
     1750    2.457456133E-003    3.074652173E-004    1.720729309E-003
     1751    2.788042573E-003    3.074652173E-004    1.107618442E-003
     1752    2.973017811E-003    3.199513650E-004    4.014537282E-004
     1753    2.984696232E-003    3.321239996E-004   -3.026357546E-004
     1754    2.835040793E-003    3.203086275E-004   -9.810931169E-004
     1755    2.553350017E-003    3.074652173E-004   -1.574929741E-003
     1756    2.121320344E-003    3.074652173E-004   -2.121320344E-003
     1757    1.574929741E-003    3.074652173E-004   -2.553350017E-003
     1758    9.436342685E-004    3.074652173E-004   -2.847727931E-003
     1759    2.279089200E-004    3.199513650E-004   -2.991330394E-003
     1760   -4.640161589E-004    3.706590934E-004   -2.963897604E-003
     1761   -1.076039333E-003    2.481687576E-004   -2.800382001E-003
     1762   -1.775172484E-003    2.946346638E-004   -2.418421520E-003
     1763   -3.232573458E-004    1.673176458E-003    2.982533267E-003
     1764    2.983515231E-003    1.640988092E-003   -3.140650643E-004
     1765    3.232464657E-004    1.673213690E-003   -2.982534446E-003
     1766   -2.983745892E-003    1.641321913E-003    3.118660762E-004
     1767   -1.031182724E-003    1.826621635E-003    2.817208226E-003
     1768    2.808680241E-003    1.788420819E-003   -1.054189405E-003
     1769    1.031182724E-003    1.826621635E-003   -2.817208226E-003
     1770   -2.813960325E-003    1.788338205E-003    1.040013120E-003
     1771   -1.659365039E-003    2.098274112E-003    2.499301436E-003
     1772    2.398810027E-003    2.167927028E-003    1.801585539E-003
     1773    1.661802227E-003    2.160175343E-003   -2.497681597E-003
     1774   -2.398299246E-003    2.168285930E-003   -1.802265443E-003
     1775   -2.512002576E-003    1.990326222E-003    1.640074102E-003
     1776    2.027602160E-004    1.406007151E-003    2.993140206E-003
     1777    2.993140206E-003    1.406007151E-003    2.027602160E-004
     1778   -2.027602160E-004    1.406007151E-003   -2.993140206E-003
     1779   -2.993140206E-003    1.406007151E-003   -2.027602160E-004
     1780   -5.826093550E-004    1.460619938E-003    2.942884017E-003
     1781    2.928428253E-003    1.463339909E-003   -6.513892605E-004
     1782    5.826093550E-004    1.460619938E-003   -2.942884017E-003
     1783   -2.929339038E-003    1.461633133E-003    6.472810846E-004
     1784    1.030235892E-003    1.585551091E-003    2.817554615E-003
     1785    2.823569583E-003    1.643168241E-003    1.013634457E-003
     1786   -1.028270924E-003    1.590076027E-003   -2.818272327E-003
     1787   -2.834171054E-003    1.599241637E-003   -9.836027851E-004
     1788   -1.313619071E-003    1.661430498E-003    2.697110479E-003
     1789    2.675252678E-003    1.688276416E-003   -1.357579872E-003
     1790    1.313619071E-003    1.661430498E-003   -2.697110479E-003
     1791   -2.698585630E-003    1.688834279E-003    1.310585975E-003
     1792    1.630810140E-003    1.865800410E-003    2.518026666E-003
     1793    2.385095333E-003    1.786494288E-003    1.819703342E-003
     1794   -1.717431773E-003    1.832781356E-003   -2.459761798E-003
     1795   -2.377940078E-003    1.783407539E-003   -1.829043735E-003
     1796    2.157583207E-003    2.084130520E-003    2.084426709E-003
     1797   -1.942619805E-003    1.826738766E-003    2.286094550E-003
     1798    2.277976968E-003    2.000198039E-003   -1.952132407E-003
     1799   -2.183505470E-003    2.105538395E-003   -2.057256393E-003
     1800    1.916959804E-003    1.939611772E-003   -2.307653594E-003
     1801   -2.289432379E-003    1.847053969E-003    1.938684962E-003
     1802   -2.076725314E-003    4.945877574E-004   -2.164996991E-003
     1803   -2.375733051E-003    4.842381247E-004   -1.831909515E-003
     1804   -2.759557633E-003    5.224424825E-004   -1.176792960E-003
     1805   -2.954389691E-003    5.295546359E-004   -5.211348685E-004
     1806   -2.993533747E-003    6.489387175E-004    1.968646941E-004
     1807   -2.857965210E-003    5.455663874E-004    9.121594468E-004
     1808   -2.594141804E-003    5.294137150E-004    1.506794047E-003
     1809   -2.179381181E-003    5.495712194E-004    2.061625006E-003
     1810   -1.646639042E-003    5.490461308E-004    2.507704102E-003
     1811   -1.031461784E-003    6.200598228E-004    2.817106066E-003
     1812   -2.960271480E-004    6.286497408E-004    2.985358928E-003
     1813    3.498022719E-004    6.768599883E-004    2.979536603E-003
     1814    1.015887152E-003    6.237464626E-004    2.822759872E-003
     1815    1.608079349E-003    6.422251297E-004    2.532603563E-003
     1816    2.151346946E-003    6.401502428E-004    2.090862578E-003
     1817    2.575543204E-003    6.401502428E-004    1.538368357E-003
     1818    2.870988092E-003    6.226944228E-004    8.703030362E-004
     1819    2.995013274E-003    6.768599883E-004    1.729031121E-004
     1820    2.935974246E-003    6.390643645E-004   -6.164861912E-004
     1821    2.761574374E-003    6.377224091E-004   -1.172052464E-003
     1822    2.432741202E-003    6.387149489E-004   -1.755497150E-003
     1823    1.962235469E-003    6.401502428E-004   -2.269280054E-003
     1824    1.391896422E-003    6.405552902E-004   -2.657559849E-003
     1825    6.667908129E-004    6.471596711E-004   -2.924959831E-003
     1826   -2.431973420E-005    6.229746616E-004   -2.999901423E-003
     1827   -9.276427414E-004    5.577832513E-004   -2.852977207E-003
     1828   -1.401927677E-003    5.493339497E-004   -2.652281808E-003
     1829    2.992440844E-003    1.350080308E-003   -2.128327923E-004
     1830   -2.993371776E-003    1.350548013E-003    1.993123468E-004
     1831    6.240097379E-004    1.395408353E-003    2.934384407E-003
     1832    2.941231731E-003    1.336586796E-003    5.908941578E-004
     1833   -6.300032376E-004    1.407193185E-003   -2.933103462E-003
     1834   -2.946181123E-003    1.405311885E-003   -5.657002663E-004
     1835    2.820703078E-003    1.453508466E-003   -1.021584134E-003
     1836   -2.824310706E-003    1.449844270E-003    1.011567614E-003
     1837    1.363761190E-003    1.641852657E-003    2.672106925E-003
     1838    2.674808593E-003    1.569646928E-003    1.358454634E-003
     1839   -1.371178046E-003    1.613164499E-003   -2.668308596E-003
     1840   -2.699510791E-003    1.609947477E-003   -1.308679292E-003
     1841    2.492820822E-003    1.756302495E-003   -1.669084884E-003
     1842   -2.547717278E-003    1.583983901E-003    1.584025464E-003
     1843    1.946204732E-003    1.798214073E-003    2.283043395E-003
     1844   -1.858590280E-003    6.693578068E-004   -2.354918719E-003
     1845   -2.531202577E-003    7.177556441E-004   -1.610283675E-003
     1846   -2.855437804E-003    6.276862718E-004   -9.200407317E-004
     1847   -2.987061984E-003    7.475057760E-004   -2.783176345E-004
     1848   -2.939747879E-003    7.199335375E-004    5.982327362E-004
     1849   -2.765801910E-003    6.747477307E-004    1.162041219E-003
     1850   -2.426497577E-003    7.232706586E-004    1.764117204E-003
     1851   -1.975230697E-003    6.899686533E-004    2.257977788E-003
     1852   -1.409858180E-003    6.865056635E-004    2.648074756E-003
     1853   -7.015511591E-004    7.427416475E-004    2.916817782E-003
     1854    1.041325700E-003    7.351788040E-004   -2.813474860E-003
     1855    3.306929654E-004    7.148926525E-004   -2.981717988E-003
     1856   -6.696087493E-004    8.042732614E-004   -2.924316009E-003
     1857   -2.779405814E-004    7.802409986E-004   -2.987097091E-003
     1858   -8.286913075E-005    1.046845140E-003    2.998855233E-003
     1859    2.997715538E-003    1.077123407E-003    1.170536460E-004
     1860    8.227913113E-005    1.051783409E-003   -2.998871479E-003
     1861   -2.998233750E-003    1.091335334E-003   -1.029289935E-004
     1862    4.304164163E-004    1.068515823E-003    2.968963070E-003
     1863    2.973305687E-003    1.053103031E-003   -3.993160269E-004
     1864   -4.243524161E-004    1.101717569E-003   -2.969835859E-003
     1865   -2.972893931E-003    1.049814641E-003    4.023700690E-004
     1866    8.645852420E-004    1.093899788E-003    2.872715155E-003
     1867   -9.619708713E-004    1.176845215E-003    2.841586184E-003
     1868    2.831237861E-003    1.228121802E-003    9.920142018E-004
     1869    2.862613830E-003    1.013077032E-003   -8.974642374E-004
     1870   -8.336983045E-004    1.160807407E-003   -2.881830518E-003
     1871    9.650668722E-004    1.153137872E-003   -2.840536205E-003
     1872   -2.856436258E-003    1.227932862E-003   -9.169361514E-004
     1873   -2.873889904E-003    1.026499113E-003    8.606723060E-004
     1874    1.251430908E-003    1.288403662E-003    2.726521719E-003
     1875    2.735860580E-003    1.237857349E-003   -1.230880533E-003
     1876   -1.230750816E-003    1.252912261E-003   -2.735918937E-003
     1877   -2.757356038E-003    1.283916620E-003    1.181942333E-003
     1878    1.545837902E-003    1.472559890E-003    2.571066934E-003
     1879   -1.656513257E-003    1.428919044E-003    2.501192481E-003
     1880    2.520011298E-003    1.413888885E-003    1.627741704E-003
     1881    2.542240369E-003    1.363897305E-003   -1.592800649E-003
     1882   -1.606677107E-003    1.397568218E-003   -2.533493373E-003
     1883    1.692849451E-003    1.486851465E-003   -2.476743979E-003
     1884   -2.553133961E-003    1.460742085E-003   -1.575279967E-003
     1885    2.367934932E-003    1.638697166E-003   -1.841978328E-003
     1886    2.117457629E-003    1.711174064E-003   -2.125176037E-003
     1887   -2.003506085E-003    1.528082675E-003   -2.232927085E-003
     1888   -2.368369402E-003    1.401509924E-003    1.841419663E-003
     1889   -2.215542264E-003    7.073602603E-004   -2.022714136E-003
     1890   -2.721535564E-003    9.552020214E-004   -1.262237764E-003
     1891   -2.923477227E-003    8.848008828E-004   -6.732613924E-004
     1892   -2.651292900E-003    9.350594933E-004    1.403796978E-003
     1893   -2.245348490E-003    9.674194145E-004    1.989575372E-003
     1894   -1.723252432E-003    9.617488350E-004    2.455687491E-003
     1895   -1.344697347E-003    1.031432280E-003    2.681751115E-003
     1896    1.257081731E-003    8.853223880E-004    2.723920983E-003
     1897    1.835701521E-003    1.015131095E-003    2.372804232E-003
     1898    2.320675742E-003    8.896668445E-004    1.901174400E-003
     1899    2.738949806E-003    9.108259593E-004    1.223990997E-003
     1900    2.931439669E-003    9.298822959E-004    6.377001381E-004
     1901    2.639288505E-003    9.262572482E-004   -1.426238475E-003
     1902    2.252859248E-003    8.836610661E-004   -1.981066685E-003
     1903    1.758316809E-003    9.683454175E-004   -2.430704013E-003
     1904    5.453446023E-004    9.904722813E-004   -2.950016824E-003
     1905   -1.100059651E-003    8.665214995E-004   -2.791033637E-003
     1906   -1.554301875E-003    9.071042622E-004   -2.565959018E-003
     1907   -2.958701998E-003    1.088232488E-003   -4.960670185E-004
     1908    2.672042700E-003    1.246337466E-003    1.363887023E-003
     1909    1.340485445E-003    1.250586459E-003   -2.683858933E-003
     1910    2.158345271E-003    1.360341317E-003    2.083637611E-003
     1911   -2.571355732E-003    1.259829432E-003    1.545357467E-003
     1912    1.874170766E-003    1.428131652E-003    2.342537927E-003
     1913   -2.147649597E-003    1.598047983E-003    2.094660166E-003
     1914   -2.066516287E-003    1.067415200E-003   -2.174743763E-003
     1915   -2.352419784E-003    9.268719719E-004   -1.861752175E-003
     1916   -2.528938447E-003    1.120709431E-003   -1.613837146E-003
     1917   -2.007103495E-003    1.042703596E-003    2.229694051E-003
     1918    1.505232276E-003    1.060728433E-003    2.595048323E-003
     1919    2.105579868E-003    9.857044527E-004    2.136944880E-003
     1920    2.516049531E-003    1.069014605E-003    1.633858855E-003
     1921    2.078208092E-003    1.085332020E-003   -2.163573694E-003
     1922    2.332848213E-003    1.291714072E-003   -1.886218231E-003
     1923   -1.785173463E-003    1.231053770E-003   -2.411048673E-003
     1924   -1.898835232E-003    1.247203991E-003    2.322590098E-003
     1925    1.961462394E-003    1.347808520E-003   -2.269948298E-003
     1926   -2.114808909E-003    1.297186750E-003    2.127811852E-003
     1927   -2.330479186E-003    1.135960933E-003   -1.889144452E-003
     1928    2.131373580E-003    1.363183212E-003   -2.111219236E-003
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Cylindical_Pores_Scaffold_Unit" ***********
et,1,200
keyo,1,1,6
eblock,19,solid,,3540
(19i9)
        1        1        1        1        0        0        0        0        4        0        1      346      347     1081     1081
        1        1        1        1        0        0        0        0        4        0        2      344      345     1080     1080
        1        1        1        1        0        0        0        0        4        0        3      345      346     1044     1044
        1        1        1        1        0        0        0        0        4        0        4      334      335     1075     1075
        1        1        1        1        0        0        0        0        4        0        5      343      344     1043     1043
        1        1        1        1        0        0        0        0        4        0        6      332      333     1074     1074
        1        1        1        1        0        0        0        0        4        0        7      330      331     1073     1073
        1        1        1        1        0        0        0        0        4        0        8      328      329     1072     1072
        1        1        1        1        0        0        0        0        4        0        9      326      327     1071     1071
        1        1        1        1        0        0        0        0        4        0       10      324      325     1070     1070
        1        1        1        1        0        0        0        0        4        0       11      322      323     1069     1069
        1        1        1        1        0        0        0        0        4        0       12      320      321     1068     1068
        1        1        1        1        0        0        0        0        4        0       13      376      375     1016     1016
        1        1        1        1        0        0        0        0        4        0       14      342      343     1079     1079
        1        1        1        1        0        0        0        0        4        0       15      340      341     1078     1078
        1        1        1        1        0        0        0        0        4        0       16      341      342     1042     1042
        1        1        1        1        0        0        0        0        4        0       17      339      340     1041     1041
        1        1        1        1        0        0        0        0        4        0       18      338      339     1077     1077
        1        1        1        1        0        0        0        0        4        0       19      337      338     1040     1040
        1        1        1        1        0        0        0        0        4        0       20      336      337     1076     1076
        1        1        1        1        0        0        0        0        4        0       21      333      334     1038     1038
        1        1        1        1        0        0        0        0        4        0       22      335      336     1039     1039
        1        1        1        1        0        0        0        0        4        0       23      331      332     1037     1037
        1        1        1        1        0        0        0        0        4        0       24      329      330     1036     1036
        1        1        1        1        0        0        0        0        4        0       25      327      328     1035     1035
        1        1        1        1        0        0        0        0        4        0       26      325      326     1034     1034
        1        1        1        1        0        0        0        0        4        0       27      323      324     1033     1033
        1        1        1        1        0        0        0        0        4        0       28      321      322     1032     1032
        1        1        1        1        0        0        0        0        4        0       29      319      320     1031     1031
        1        1        1        1        0        0        0        0        4        0       30      318      319     1067     1067
        1        1        1        1        0        0        0        0        4        0       31      317      318     1030     1030
        1        1        1        1        0        0        0        0        4        0       32      316     1066     1029     1029
        1        1        1        1        0        0        0        0        4        0       33      315      316     1029     1029
        1        1        1        1        0        0        0        0        4        0       34      314      315     1065     1065
        1        1        1        1        0        0        0        0        4        0       35      313      314     1028     1028
        1        1        1        1        0        0        0        0        4        0       36      312      313     1064     1064
        1        1        1        1        0        0        0        0        4        0       37      311      312     1027     1027
        1        1        1        1        0        0        0        0        4        0       38      184      392     1026     1026
        1        1        1        1        0        0        0        0        4        0       39      282      378     1024     1024
        1        1        1        1        0        0        0        0        4        0       40      310      282     1024     1024
        1        1        1        1        0        0        0        0        4        0       41      267      297      379      379
        1        1        1        1        0        0        0        0        4        0       42      212      184     1026     1026
        1        1        1        1        0        0        0        0        4        0       43      169      199      365      365
        1        1        1        1        0        0        0        0        4        0       44      392      391     1026     1026
        1        1        1        1        0        0        0        0        4        0       45      380      379     1025     1025
        1        1        1        1        0        0        0        0        4        0       46      378      377     1024     1024
        1        1        1        1        0        0        0        0        4        0       47      366      365     1023     1023
        1        1        1        1        0        0        0        0        4        0       48      309      310     1022     1022
        1        1        1        1        0        0        0        0        4        0       49      297      298     1021     1021
        1        1        1        1        0        0        0        0        4        0       50      211      212     1020     1020
        1        1        1        1        0        0        0        0        4        0       51      199      200     1019     1019
        1        1        1        1        0        0        0        0        4        0       52      391      390     1063     1063
        1        1        1        1        0        0        0        0        4        0       53      381     1025     1017     1017
        1        1        1        1        0        0        0        0        4        0       54      377      376     1062     1062
        1        1        1        1        0        0        0        0        4        0       55      367     1023     1015     1015
        1        1        1        1        0        0        0        0        4        0       56      308      309     1022     1022
        1        1        1        1        0        0        0        0        4        0       57      298      299     1106     1106
        1        1        1        1        0        0        0        0        4        0       58      210      211     1020     1020
        1        1        1        1        0        0        0        0        4        0       59      200      201     1105     1105
        1        1        1        1        0        0        0        0        4        0       60      390      389     1018     1018
        1        1        1        1        0        0        0        0        4        0       61      382      381     1017     1017
        1        1        1        1        0        0        0        0        4        0       62      368      367     1015     1015
        1        1        1        1        0        0        0        0        4        0       63      307      308     1014     1014
        1        1        1        1        0        0        0        0        4        0       64      305      306     1006     1006
        1        1        1        1        0        0        0        0        4        0       65      209      210     1012     1012
        1        1        1        1        0        0        0        0        4        0       66      201      202     1011     1011
        1        1        1        1        0        0        0        0        4        0       67      389      388     1061     1061
        1        1        1        1        0        0        0        0        4        0       68      375      374     1060     1060
        1        1        1        1        0        0        0        0        4        0       69      306      307     1059     1059
        1        1        1        1        0        0        0        0        4        0       70      300      301     1098     1098
        1        1        1        1        0        0        0        0        4        0       71      207      208     1005     1005
        1        1        1        1        0        0        0        0        4        0       72      208      209     1058     1058
        1        1        1        1        0        0        0        0        4        0       73      299      300     1013     1013
        1        1        1        1        0        0        0        0        4        0       74      202      203     1097     1097
        1        1        1        1        0        0        0        0        4        0       75      301      302     1098     1098
        1        1        1        1        0        0        0        0        4        0       76      383      382     1100     1100
        1        1        1        1        0        0        0        0        4        0       77      369      368     1099     1099
        1        1        1        1        0        0        0        0        4        0       78      203      204     1004     1004
        1        1        1        1        0        0        0        0        4        0       79      348      349     1082     1082
        1        1        1        1        0        0        0        0        4        0       80      388      387     1010     1010
        1        1        1        1        0        0        0        0        4        0       81      384      383     1009     1009
        1        1        1        1        0        0        0        0        4        0       82      387      386     1057     1057
        1        1        1        1        0        0        0        0        4        0       83      385      384     1092     1092
        1        1        1        1        0        0        0        0        4        0       84      304      305     1055     1055
        1        1        1        1        0        0        0        0        4        0       85      373      372     1056     1056
        1        1        1        1        0        0        0        0        4        0       86      206      207     1054     1054
        1        1        1        1        0        0        0        0        4        0       87      386      385     1003     1003
        1        1        1        1        0        0        0        0        4        0       88      374      373     1008     1008
        1        1        1        1        0        0        0        0        4        0       89      370      369     1007     1007
        1        1        1        1        0        0        0        0        4        0       90      303      304     1001     1001
        1        1        1        1        0        0        0        0        4        0       91      347      348     1045     1045
        1        1        1        1        0        0        0        0        4        0       92      372      371     1002     1002
        1        1        1        1        0        0        0        0        4        0       93      302      303     1142     1142
        1        1        1        1        0        0        0        0        4        0       94      371      370     1091     1091
        1        1        1        1        0        0        0        0        4        0       95      204      205     1089     1089
        1        1        1        1        0        0        0        0        4        0       96      205      206     1000     1000
        1        1        1        1        0        0        0        0        4        0       97      349      350     1046     1046
        1        1        1        1        0        0        0        0        4        0       98      350      351     1083     1083
        1        1        1        1        0        0        0        0        4        0       99      351      352     1047     1047
        1        1        1        1        0        0        0        0        4        0      100      352      353     1084     1084
        1        1        1        1        0        0        0        0        4        0      101      353      354     1048     1048
        1        1        1        1        0        0        0        0        4        0      102      354      355     1085     1085
        1        1        1        1        0        0        0        0        4        0      103      355      356     1049     1049
        1        1        1        1        0        0        0        0        4        0      104      356      357     1086     1086
        1        1        1        1        0        0        0        0        4        0      105      357      358     1050     1050
        1        1        1        1        0        0        0        0        4        0      106      358      359     1087     1087
        1        1        1        1        0        0        0        0        4        0      107      359      360     1051     1051
        1        1        1        1        0        0        0        0        4        0      108      361      362     1052     1052
        1        1        1        1        0        0        0        0        4        0      109      362     1088     1052     1052
        1        1        1        1        0        0        0        0        4        0      110      363      364     1053     1053
        1        1        1        1        0        0        0        0        4        0      111      364      311     1053     1053
        1        1        1        1        0        0        0        0        4        0      112     1051      360      361      361
        1        1        1        1        0        0        0        0        4        0      113      205     1000     1089     1089
        1        1        1        1        0        0        0        0        4        0      114     1000      206     1054     1054
